EL131,15,161 St‐Yankee Stadium 4BD,86.20%,89.90%,86.41%,96.99%,44,42,2,1
EL128,1,Simpson St 25,86.82%,89.22%,86.87%,86.32%,35,27,8,2
EL133,15,161 St‐Yankee Stadium 4,89.65%,91.08%,89.93%,90.98%,24,20,4,2
EL194,10,233 St 25,89.75%,90.63%,90.82%,98.83%,9,5,4,1
EL129,20,3 Av‐149 St 25,92.85%,94.83%,94.26%,97.82%,31,23,8,3
EL132,15,161 St‐Yankee Stadium 4,93.15%,94.11%,93.15%,98.05%,16,13,3,2
EL136,10,Pelham Pkwy 25,94.76%,98.18%,95.16%,96.89%,27,24,3,3
EL195,3,Hunts Point Av 6,95.50%,96.99%,95.87%,96.88%,23,19,4,1
EL130,20,3 Av‐149 St 25,96.25%,98.14%,95.11%,91.58%,13,9,4,1
EL183,10,Gun Hill Rd 25,96.62%,98.61%,96.15%,98.62%,11,8,3,2
EL192,10,233 St 25,96.69%,98.91%,97.98%,94.46%,12,8,4,0
EL189,3,Kingsbridge Rd BD,96.98%,100.00%,97.53%,92.15%,15,11,4,1
EL187,12,Fordham Rd 4,97.06%,98.91%,96.75%,98.35%,9,7,2,1
EL137,10,Pelham Pkwy 25,97.18%,99.60%,96.93%,99.22%,16,12,4,0
EL185,11,231 St 1,97.19%,97.06%,96.07%,99.20%,9,6,3,0
EL188,12,Fordham Rd 4,97.53%,100.00%,95.67%,94.25%,8,5,3,4
EL193,10,233 St 25,97.82%,98.69%,97.80%,98.33%,10,7,3,0
EL138,10,Pelham Pkwy 25,97.87%,99.18%,98.11%,96.46%,14,9,5,2
EL134,15,161 St‐Yankee Stadium BD,98.03%,98.35%,97.83%,90.58%,3,,3,0
EL121,1,Pelham Bay Park 6,98.15%,99.59%,97.76%,98.36%,8,4,4,0
EL127,1,Simpson St 25,98.18%,100.00%,98.86%,93.75%,14,9,5,0
EL196,3,Hunts Point Av 6,98.29%,97.52%,99.32%,98.43%,10,7,3,0
EL182,10,Gun Hill Rd 25,98.60%,97.83%,100.00%,98.00%,5,3,2,1
EL197,3,Hunts Point Av 6,98.88%,98.91%,99.15%,98.32%,7,5,2,1
EL160,5,180 St 25,98.95%,100.00%,99.75%,98.84%,7,4,3,0
EL190,3,Kingsbridge Rd BD,98.99%,99.86%,100.00%,97.39%,8,2,6,0
EL184,11,231 St 1,99.06%,99.69%,98.46%,98.65%,7,5,2,1
EL191,3,Kingsbridge Rd BD,99.06%,99.74%,100.00%,98.07%,8,3,5,0
EL122,1,Pelham Bay Park 6,99.07%,100.00%,100.00%,99.26%,5,,5,0
EL159,5,180 St 25,99.12%,100.00%,100.00%,99.25%,8,5,3,0
EL186,12,Fordham Rd 4,99.13%,98.89%,98.91%,97.58%,4,2,2,0
EL135,15,161 St‐Yankee Stadium BD,99.16%,99.41%,100.00%,86.72%,5,2,3,1
EL442,1,Lexington Av‐63 St FQ,69.37%,72.13%,67.46%,100.00%,25,20,5,3
EL116,12,190 St A,74.67%,75.64%,75.58%,84.60%,8,4,4,1
EL111,20,168 St 1,76.78%,80.48%,78.75%,90.32%,51,42,9,0
EL110,18,181 St 1,79.02%,80.37%,78.63%,95.61%,10,7,3,0
EL113,19,168 St 1,81.97%,81.83%,82.05%,90.41%,41,35,6,0
EL120,32,190 St A,83.63%,83.45%,83.57%,84.22%,22,19,3,5
EL145,7,96 St 231,83.94%,88.73%,81.40%,91.90%,29,27,2,0
EL244,16,Grand Central‐42 St 7,85.88%,89.36%,88.26%,95.51%,64,23,41,1
EL230,14,Times Sq‐42 St NQRW,87.97%,88.59%,88.84%,91.83%,12,8,4,1
EL119,32,181 St A,88.26%,90.38%,87.74%,72.48%,35,32,3,2
EL105,15,191 St 1,88.43%,91.24%,87.14%,93.89%,22,16,6,0
EL109,18,181 St 1,88.50%,88.21%,89.95%,92.74%,9,6,3,0
EL222,15,14 St ACE,88.75%,88.42%,91.35%,99.23%,31,26,5,2
EL248,1,96 St Q,89.08%,88.83%,90.73%,N/A,16,5,11,1
EL142,12,125 St ABCD,89.45%,91.10%,89.12%,92.14%,16,13,3,1
EL331,5,Bleecker St DFBM6,89.56%,90.60%,89.45%,96.85%,20,16,4,1
EL104,14,191 St 1,89.85%,94.57%,86.42%,94.13%,35,31,4,1
EL402,28,Lexington Av‐63 St FQ,90.20%,87.89%,92.01%,94.28%,24,16,8,3
EL108,18,181 St 1,91.67%,94.08%,89.48%,91.98%,39,36,3,3
EL218,17,14 St‐Union Sq L,92.66%,94.59%,95.08%,98.71%,21,19,2,2
EL125,1,125 St 456,93.47%,92.01%,94.48%,96.00%,30,25,5,3
EL267,1,72 St Q,93.53%,93.74%,92.89%,N/A,11,6,5,0
EL146,7,96 St 231,93.54%,96.20%,92.29%,95.02%,36,31,5,2
EL336,8,Chambers St 123,93.69%,93.74%,92.34%,84.36%,40,36,4,1
EL247,1,96 St Q,94.27%,92.89%,96.84%,N/A,27,13,14,0
EL232,11,Times Sq‐42 St 1237,94.50%,96.73%,93.75%,89.25%,16,13,3,5
EL444,1,Lexington Av‐63 St FQ,94.50%,97.58%,94.82%,100.00%,19,11,8,0
EL315,0,Brooklyn Bridge 456,94.53%,95.35%,94.57%,N/A,7,2,5,1
EL106,15,191 St 1,94.66%,97.27%,96.10%,96.48%,26,22,4,1
EL443,1,Lexington Av‐63 St FQ,94.69%,98.10%,95.38%,100.00%,33,22,11,8
EL204,27,Grand Central‐42 St 4567S,95.04%,96.68%,94.15%,98.60%,22,16,6,4
EL440,1,Lexington Av‐63 St FQ,95.12%,96.65%,96.22%,100.00%,28,19,9,2
EL118,13,181 St A,95.13%,94.95%,94.69%,95.04%,25,20,5,0
EL710,10,Bowling Green 45,95.29%,97.27%,95.66%,93.21%,39,33,6,0
EL333,12,West 4 St ABCDEFM,95.36%,96.74%,94.50%,96.73%,26,22,4,0
EL206,27,Grand Central‐42 St 456,95.53%,98.75%,97.03%,97.72%,22,10,12,1
EL103,14,191 St 1,95.58%,99.30%,96.61%,96.02%,25,19,6,0
EL277,8,59 St‐Columbus Circle ABCD1,95.64%,98.32%,96.03%,97.24%,22,16,6,1
EL245,12,Lexington Av‐53 St EM,95.67%,96.18%,95.13%,89.20%,17,12,5,1
EL335,12,West 4 St ABCDEFM,96.20%,96.06%,96.98%,97.92%,14,11,3,2
EL201,0,51 St 6,96.42%,97.81%,96.87%,95.97%,14,11,3,1
EL716,3,Fulton St ACJZ2345,96.44%,96.90%,98.70%,98.49%,27,22,5,0
EL139,10,168 St 1AC,96.49%,98.98%,95.70%,97.92%,19,16,3,3
EL213,2,34 St‐Herald Sq BDFMNQRW,96.51%,99.23%,97.71%,97.60%,18,12,6,3
EL224,15,8 Av L,96.55%,97.74%,96.89%,95.41%,20,16,4,3
EL229,14,Times Sq‐42 St NQRW,96.72%,97.95%,96.74%,91.84%,8,4,4,0
EL332,5,Bleecker St DFBM6,96.77%,97.83%,97.10%,98.90%,8,5,3,1
EL215,18,34 St‐Penn Station 23,96.80%,97.76%,97.83%,98.90%,9,5,4,0
EL328,5,Bleecker St DFBM6,96.83%,97.10%,98.40%,95.44%,18,15,3,1
EL298,1,23 St 6,96.94%,98.55%,96.82%,100.00%,12,8,4,3
EL329,5,Bleecker St DFBM6,97.00%,96.14%,99.59%,98.21%,15,7,8,0
EL114,20,168 St 1,97.06%,98.07%,96.71%,93.68%,28,26,2,0
EL732,10,Fulton St 23,97.07%,96.15%,97.15%,93.81%,12,7,5,0
EL730,8,South Ferry 1,97.08%,98.71%,97.83%,N/A,17,12,5,2
EL731,8,South Ferry 1,97.16%,97.21%,98.22%,N/A,17,10,7,0
EL211,24,34 St‐Herald Sq NQRW,97.17%,97.45%,97.39%,98.98%,17,15,2,1
EL711,10,Bowling Green 45,97.18%,99.71%,98.70%,97.73%,15,9,6,0
EL178,4,Dyckman St 1,97.22%,96.72%,98.91%,94.90%,22,17,5,1
EL250,1,86 St Q,97.33%,97.62%,98.61%,N/A,19,8,11,1
EL226,15,34 St‐Penn Station CE,97.40%,97.15%,98.12%,97.88%,11,7,4,1
EL223,15,14 St ACE,97.55%,98.09%,98.98%,98.08%,12,7,5,1
EL123,28,175 St A,97.59%,97.75%,98.09%,89.19%,12,8,4,0
EL338,8,Chambers St 123,97.63%,97.83%,97.40%,98.76%,7,4,3,0
EL280,7,59 St‐Columbus Circle ABCD1,97.66%,99.03%,99.84%,97.10%,21,15,6,0
EL228,15,34 St‐Penn Station CE,97.74%,98.17%,98.39%,96.08%,11,7,4,1
EL144,12,125 St ABCD,97.74%,98.38%,98.91%,82.58%,10,6,4,1
EL107,18,181 St 1,97.74%,99.65%,98.44%,92.75%,10,7,3,0
EL115,16,190 St A,97.76%,98.92%,96.98%,97.28%,10,5,5,2
EL281,8,57 St‐7 Av NQRW,97.79%,98.58%,96.28%,90.67%,20,17,3,0
EL234,8,47‐50 Sts‐Rockefeller Center BDFM,97.79%,99.17%,98.49%,96.69%,26,23,3,0
EL143,12,125 St ABCD,97.82%,99.59%,98.35%,95.74%,8,5,3,0
EL299,1,23 St 6,97.82%,100.00%,96.88%,100.00%,13,11,2,0
EL249,1,86 St Q,97.86%,97.83%,97.55%,N/A,10,3,7,0
EL722,4,Fulton St JZ,97.91%,99.18%,98.23%,99.38%,10,6,4,0
EL126,1,125 St 456,97.95%,99.17%,97.49%,98.42%,16,11,5,2
EL237,18,66 St‐Lincoln Center 1,97.96%,99.09%,99.27%,97.39%,14,9,5,0
EL221,15,14 St/8 Av ACEL,97.98%,98.50%,98.13%,92.22%,12,9,3,1
EL441,1,Lexington Av‐63 St FQ,97.98%,99.88%,99.03%,100.00%,20,12,8,0
EL225,15,34 St‐Penn Station CE,97.99%,99.09%,98.40%,81.93%,12,6,6,2
EL112,20,168 St 1,98.04%,98.91%,98.06%,95.70%,19,15,4,1
EL220,17,14 St‐Union Sq NQRW,98.07%,98.91%,98.64%,91.71%,12,8,4,0
EL723,4,Fulton St 23,98.08%,100.00%,98.54%,97.78%,14,8,6,0
EL117,15,181 St A,98.21%,98.75%,100.00%,71.87%,9,3,6,1
EL212,24,34 St‐Herald Sq NQRW,98.24%,100.00%,96.79%,89.21%,8,7,1,2
EL334,12,West 4 St ABCDEFM,98.27%,98.59%,99.60%,98.84%,14,7,7,1
EL279,8,59 St‐Columbus Circle ABCD1,98.28%,99.09%,100.00%,98.09%,9,4,5,0
EL403,28,Roosevelt Island F,98.29%,98.64%,100.00%,95.77%,11,8,3,0
EL330,5,Bleecker St DFBM6,98.30%,99.19%,100.00%,90.71%,8,3,5,0
EL262,1,72 St Q,98.31%,98.64%,99.04%,N/A,11,5,6,0
EL124,28,175 St A,98.31%,99.22%,99.98%,93.86%,10,4,6,0
EL236,8,47‐50 Sts‐Rockefeller Center BDFM,98.35%,98.88%,99.61%,98.67%,10,6,4,2
EL720,3,Fulton St ACJZ2345,98.45%,98.90%,99.30%,97.14%,11,8,3,0
EL278,8,59 St‐Columbus Circle ABCD1,98.50%,98.84%,100.00%,97.62%,6,2,4,0
EL180,9,135 St 23,98.51%,98.91%,100.00%,91.68%,7,4,3,3
EL205,27,Grand Central‐42 St 456,98.51%,99.07%,98.80%,98.00%,13,8,5,0
EL316,0,Brooklyn Bridge 456,98.63%,99.33%,98.70%,N/A,11,8,3,0
EL141,10,168 St AC,98.69%,100.00%,98.13%,98.16%,6,2,4,1
EL217,17,14 St‐Union Sq LNQRW,98.72%,99.21%,99.71%,95.56%,9,6,3,1
EL227,15,34 St‐Penn Station A,98.77%,100.00%,98.91%,97.42%,6,2,4,0
EL265,1,72 St Q,98.81%,98.64%,99.00%,N/A,7,2,5,0
EL233,11,Times Sq‐42 St 123,98.84%,98.91%,100.00%,98.07%,6,4,2,0
EL149,18,Inwood‐207 St A,98.86%,100.00%,100.00%,98.09%,5,2,3,0
EL337,8,Chambers St 123,98.87%,98.10%,98.22%,98.17%,18,14,4,0
EL239,14,72 St 123,98.92%,99.35%,98.55%,97.87%,5,2,3,2
EL314,0,Brooklyn Bridge 456,98.92%,100.00%,98.38%,N/A,10,6,4,1
EL202,0,51 St 6,98.93%,98.02%,99.11%,97.45%,8,6,2,2
EL719,4,Fulton St ACJZ2345,98.93%,100.00%,98.32%,97.49%,6,4,2,0
EL721,4,Fulton St ACJZ2345,98.93%,100.00%,98.38%,93.03%,6,4,2,0
EL240,14,72 St 123,98.96%,100.00%,100.00%,98.29%,7,2,5,0
EL401,2,Lexington Av‐63 St FQ,98.97%,100.00%,98.91%,98.78%,7,5,2,0
EL214,14,34 St‐Penn Station 1,99.01%,98.80%,100.00%,96.21%,9,7,2,0
EL140,10,168 St AC,99.06%,100.00%,100.00%,96.96%,4,1,3,0
EL181,9,135 St 23,99.13%,99.15%,99.43%,97.44%,5,3,2,0
EL601,2,34 St‐Hudson Yards 7,99.13%,99.78%,98.57%,84.61%,5,3,2,0
EL219,17,14 St‐Union Sq NQRW,99.14%,100.00%,99.52%,98.98%,8,5,3,0
EL148,18,Inwood‐207 St A,99.22%,99.34%,99.25%,94.79%,4,2,2,0
EL266,1,72 St Q,99.23%,99.18%,100.00%,N/A,6,,6,0
EL264,1,72 St Q,99.24%,99.17%,100.00%,N/A,5,,5,0
EL210,24,34 St‐Herald Sq BDFM,99.24%,99.93%,99.05%,95.87%,8,7,1,1
EL404,28,Roosevelt Island F,99.24%,100.00%,100.00%,99.05%,6,3,3,0
EL259,1,72 St Q,99.25%,100.00%,98.78%,N/A,8,2,6,0
EL325,16,Canal St 6,99.31%,100.00%,100.00%,96.86%,2,1,1,0
EL235,8,47‐50 Sts‐Rockefeller Center BDFM,99.34%,99.09%,100.00%,99.65%,4,2,2,0
EL238,18,66 St‐Lincoln Center 1,99.34%,99.94%,100.00%,97.12%,4,2,2,0
EL603,2,34 St‐Hudson Yards 7,99.36%,100.00%,99.60%,97.84%,5,2,3,1
EL602,2,34 St‐Hudson Yards 7,99.47%,98.12%,100.00%,92.75%,3,2,1,0
EL209,24,34 St‐Herald Sq BDFM,99.53%,100.00%,100.00%,98.21%,2,,2,0
EL600,2,34 St‐Hudson Yards 7,99.56%,99.68%,99.63%,97.77%,5,3,2,0
EL216,14,34 St‐Penn Station 1,99.59%,100.00%,100.00%,99.01%,3,2,1,0
EL324,16,Canal St 6,99.83%,100.00%,100.00%,97.04%,2,1,1,0
EL393,14,Flushing Av JM,85.95%,88.35%,85.71%,89.59%,27,21,6,4
EL323,13,Crown Hts‐Utica Av 34,91.28%,94.63%,91.27%,98.49%,31,29,2,3
EL376,5,Bay Parkway D,91.29%,91.42%,91.06%,96.97%,23,17,6,1
EL302,13,Pacific St‐Atlantic Av DNR,93.10%,95.58%,91.17%,97.55%,38,36,2,3
EL309,16,Court St R,93.78%,94.19%,93.59%,90.75%,22,17,5,0
EL339,18,Franklin Av CS,94.66%,96.30%,95.37%,96.88%,14,9,5,2
EL308,16,Court St R,94.69%,95.68%,93.46%,97.79%,19,18,1,2
EL319,20,Brooklyn College‐Flatbush Av 25,95.00%,96.87%,90.92%,98.67%,17,14,3,3
EL311,17,Clark St 23,95.18%,95.34%,93.53%,87.39%,18,12,6,0
EL397,9,Myrtle‐Wyckoff Avs L,95.41%,95.64%,95.83%,96.15%,13,10,3,1
EL317,23,Borough Hall 2345,95.50%,97.13%,95.48%,90.24%,13,11,2,1
EL344,3,Utica Av AC,95.90%,97.99%,95.39%,93.13%,13,11,2,3
EL303,13,Pacific St‐Atlantic Av DNR,96.02%,97.89%,95.84%,95.25%,20,13,7,1
EL341,11,Euclid Av AC,96.21%,99.25%,96.10%,96.86%,19,10,9,5
EL312,17,Clark St 23,96.49%,94.68%,97.71%,85.59%,16,11,5,1
EL383,14,Prospect Park BQS,96.66%,96.95%,97.60%,98.49%,11,9,2,1
EL320,19,Church Av 25,96.85%,97.79%,97.10%,98.28%,15,13,2,1
EL372,12,DeKalb Av BQR,96.93%,97.92%,98.64%,98.01%,20,13,7,0
EL396,9,Myrtle‐Wyckoff Avs LM,97.04%,98.51%,94.82%,95.53%,14,12,2,3
EL305,13,Atlantic Av 45,97.06%,97.26%,97.15%,94.64%,18,13,5,1
EL318,23,Borough Hall 2345,97.11%,97.35%,96.67%,89.22%,10,6,4,1
EL343,11,Euclid Av AC,97.38%,98.91%,98.10%,99.21%,11,7,4,1
EL310,17,Clark St 23,97.55%,97.82%,97.40%,97.35%,13,11,2,1
EL371,12,DeKalb Av BQR,97.61%,97.58%,98.53%,99.50%,19,14,5,1
EL301,13,Pacific St‐Atlantic Av DNR,97.66%,97.91%,98.71%,97.34%,13,12,1,0
EL394,14,Flushing Av JM,97.70%,99.32%,95.97%,96.85%,12,7,5,2
EL304,13,Atlantic Av 23,97.80%,98.18%,98.59%,94.71%,9,7,2,1
EL395,14,Flushing Av JM,97.91%,100.00%,99.42%,93.11%,12,5,7,0
EL340,18,Franklin Av CS,97.92%,96.46%,99.23%,98.41%,9,7,2,2
EL760,6,Kings Highway BQ,97.97%,98.47%,97.72%,97.59%,15,10,5,0
EL706,7,Jay St ACFR,98.12%,99.80%,99.26%,96.95%,25,21,4,1
EL307,13,Atlantic Av BQ,98.25%,99.86%,97.57%,98.57%,14,13,1,2
EL322,13,Crown Hts‐Utica Av 34,98.33%,100.00%,99.08%,99.02%,11,6,5,0
EL398,9,Myrtle‐Wyckoff Avs M,98.41%,100.00%,99.72%,96.07%,7,1,6,0
EL392,13,Marcy Av JMZ,98.42%,100.00%,98.91%,97.07%,8,2,6,0
EL391,13,Marcy Av JMZ,98.45%,99.80%,98.91%,95.93%,6,1,5,1
EL342,11,Euclid Av AC,98.62%,100.00%,99.84%,97.96%,8,2,6,0
EL761,6,Kings Highway BQ,98.86%,100.00%,100.00%,99.70%,8,3,5,0
EL373,9,Church Av FG,98.88%,100.00%,99.55%,99.13%,8,3,5,0
EL370,12,DeKalb Av BQR,98.90%,98.66%,100.00%,96.87%,8,3,5,1
EL374,9,Church Av FG,98.93%,100.00%,99.68%,99.44%,7,3,4,0
EL702,12,Coney Island‐Stillwell Av DFNQ,98.99%,100.00%,99.14%,97.39%,6,1,5,0
EL346,3,Utica Av AC,99.00%,99.50%,99.13%,98.78%,13,11,2,0
EL375,9,Church Av FG,99.13%,99.96%,99.70%,99.10%,7,3,4,0
EL345,3,Utica Av AC,99.14%,99.61%,99.38%,99.17%,6,4,2,1
EL701,12,Coney Island‐Stillwell Av DFNQ,99.20%,99.32%,100.00%,93.64%,4,,4,0
EL321,19,Church Av 25,99.20%,99.95%,99.46%,96.79%,4,2,2,0
EL707,7,Jay St ACFR,99.28%,99.99%,99.04%,98.46%,8,6,2,1
EL378,5,Bay Parkway D,99.33%,100.00%,100.00%,99.37%,6,2,4,0
EL377,5,Bay Parkway D,99.35%,100.00%,99.72%,99.36%,6,3,3,0
EL306,13,Atlantic Av 23,99.36%,100.00%,100.00%,92.65%,6,3,3,0
EL708,7,Jay St ACFR,99.39%,100.00%,99.93%,96.69%,6,4,2,0
EL709,7,Jay St ACFR,99.40%,99.53%,99.82%,97.65%,7,5,2,0
EL382,14,Prospect Park BQS,99.62%,100.00%,100.00%,97.23%,6,4,2,0
EL423,12,74 St‐Broadway 7,85.97%,87.89%,87.79%,99.25%,47,42,5,3
EL405,0,21 St‐Queensbridge F,91.64%,91.37%,92.82%,N/A,13,8,5,1
EL426,10,Junction Blvd 7,93.75%,95.08%,94.06%,98.30%,13,6,7,2
EL407,0,21 St‐Queensbridge F,93.95%,94.48%,94.03%,N/A,10,6,4,0
EL412,29,Jamaica Center EJZ,94.49%,95.54%,95.73%,91.29%,27,25,2,0
EL436,9,Kew Gardens‐Union Tpke EF,95.15%,96.54%,95.65%,96.49%,11,6,5,0
EL437,3,Forest Hills EFMR,95.62%,97.51%,96.47%,98.56%,13,8,5,0
EL427,10,Junction Blvd 7,95.77%,93.86%,98.80%,98.30%,20,18,2,1
EL428,11,Queens Plaza EMR,95.98%,97.62%,95.38%,97.42%,11,7,4,2
EL425,10,Junction Blvd 7,96.12%,97.37%,97.50%,97.56%,24,17,7,1
EL435,9,Kew Gardens‐Union Tpke EF,96.77%,98.78%,97.04%,98.08%,11,6,5,0
EL433,12,Jamaica‐179 St F,97.00%,98.48%,96.31%,96.93%,16,11,5,0
EL439,3,Forest Hills EFMR,97.39%,98.91%,98.41%,98.25%,8,2,6,0
EL414,17,Flushing‐Main St 7,97.45%,99.17%,97.02%,95.51%,15,10,5,1
EL413,29,Jamaica Center EJZ,97.68%,99.98%,99.72%,96.01%,19,13,6,0
EL429,11,Queens Plaza EMR,97.76%,98.09%,98.91%,95.63%,9,3,6,0
EL424,0,Briarwood EF,97.81%,98.47%,99.07%,N/A,15,6,9,0
EL432,12,Jamaica‐179 St F,97.87%,97.85%,99.01%,97.45%,16,11,5,0
EL498,5,Mott Av A,97.93%,98.05%,97.95%,98.59%,8,6,2,0
EL434,9,Kew Gardens‐Union Tpke EF,98.00%,98.69%,97.36%,98.55%,10,6,4,0
EL422,12,Jackson Hts‐Roosevelt Av EFMR,98.02%,99.86%,98.29%,98.85%,12,6,6,1
EL431,12,Jamaica‐179 St F,98.09%,98.82%,98.71%,97.86%,12,6,6,0
EL438,3,Forest Hills EFMR,98.14%,100.00%,100.00%,97.04%,12,6,6,0
EL421,12,Jackson Hts‐Roosevelt Av EFMR,98.61%,99.90%,100.00%,96.42%,10,5,5,0
EL411,29,Sutphin Blvd‐Archer Av‐JFK EJZ,98.76%,99.93%,100.00%,98.33%,5,1,4,0
EL430,11,Queens Plaza EMR,98.76%,100.00%,98.76%,98.78%,7,2,5,0
EL409,0,Jamaica‐Van Wyck E,98.81%,99.34%,99.53%,N/A,7,3,4,0
EL408,0,Jamaica‐Van Wyck E,98.83%,99.55%,99.86%,N/A,4,1,3,0
EL446,6,CitiCorp/Court Square 7EG,98.89%,99.47%,100.00%,94.33%,9,2,7,0
EL447,6,CitiCorp/Court Square 7EG,98.90%,100.00%,99.67%,99.07%,10,5,5,0
EL406,0,21 St‐Queensbridge F,99.13%,99.93%,100.00%,N/A,7,4,3,0
EL420,12,74 St‐Broadway 7,99.15%,99.79%,100.00%,96.70%,8,4,4,0
EL497,5,Mott Av A,99.71%,99.78%,100.00%,99.68%,4,3,1,0
